

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 16:09:03 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
    67                           	psect	text36,local,class=CODE,merge=1,delta=2
    68                           	psect	text37,local,class=CODE,merge=1,delta=2
    69                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text40,local,class=CODE,merge=1,delta=2
    72                           	psect	text41,local,class=CODE,merge=1,delta=2
    73                           	psect	text42,local,class=CODE,merge=1,delta=2
    74                           	psect	text43,local,class=CODE,merge=1,delta=2
    75                           	psect	text44,local,class=CODE,merge=1,delta=2
    76                           	psect	text45,local,class=CODE,merge=1,delta=2
    77                           	psect	text46,local,class=CODE,merge=1,delta=2
    78                           	psect	text47,local,class=CODE,merge=1,delta=2
    79                           	psect	text48,local,class=CODE,merge=1,delta=2
    80                           	psect	text49,local,class=CODE,merge=1,delta=2
    81                           	psect	text50,local,class=CODE,merge=1,delta=2
    82                           	psect	text51,local,class=CODE,merge=1,delta=2
    83                           	psect	text52,local,class=CODE,merge=1,delta=2
    84                           	psect	text53,local,class=CODE,merge=1,delta=2
    85                           	psect	text54,local,class=CODE,merge=1,delta=2
    86                           	psect	text55,local,class=CODE,merge=1,delta=2
    87                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text63,local,class=CODE,merge=1,delta=2
    95                           	psect	text64,local,class=CODE,merge=1,delta=2
    96                           	psect	text65,local,class=CODE,merge=1,delta=2
    97                           	psect	text66,local,class=CODE,merge=1,delta=2
    98                           	psect	text67,local,class=CODE,merge=1,delta=2
    99                           	psect	text68,local,class=CODE,merge=1,delta=2
   100                           	psect	text69,local,class=CODE,merge=1,delta=2
   101                           	psect	text70,local,class=CODE,merge=1,delta=2
   102                           	psect	text71,local,class=CODE,merge=1,delta=2
   103                           	psect	text72,local,class=CODE,merge=1,delta=2
   104                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text76,local,class=CODE,merge=1,delta=2
   108                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text80,local,class=CODE,merge=1,delta=2
   112                           	psect	text81,local,class=CODE,merge=1,delta=2
   113                           	psect	text82,local,class=CODE,merge=1,delta=2
   114                           	psect	text83,local,class=CODE,merge=1,delta=2
   115                           	psect	text84,local,class=CODE,merge=1,delta=2
   116                           	psect	text85,local,class=CODE,merge=1,delta=2
   117                           	psect	text86,local,class=CODE,merge=1,delta=2
   118                           	psect	text87,local,class=CODE,merge=1,delta=2
   119                           	psect	text88,local,class=CODE,merge=1,delta=2
   120                           	psect	text89,local,class=CODE,merge=1,delta=2
   121                           	psect	text90,local,class=CODE,merge=1,delta=2
   122                           	psect	text91,local,class=CODE,merge=1,delta=2
   123                           	psect	text92,local,class=CODE,merge=1,delta=2
   124                           	psect	text93,local,class=CODE,merge=1,delta=2
   125                           	psect	intentry,global,class=CODE,delta=2
   126                           	psect	text95,local,class=CODE,merge=1,delta=2
   127                           	psect	text96,local,class=CODE,merge=1,delta=2
   128                           	psect	text97,local,class=CODE,merge=1,delta=2
   129                           	psect	text98,local,class=CODE,merge=1,delta=2
   130                           	psect	text99,local,class=CODE,merge=1,delta=2
   131                           	psect	text100,local,class=CODE,merge=1,delta=2
   132                           	dabs	1,0x7E,2
   133  0000                     
   134                           ; Version 2.05
   135                           ; Generated 20/12/2018 GMT
   136                           ; 
   137                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC16F18346 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0097                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  0111                     	;# 
   221  0112                     	;# 
   222  0113                     	;# 
   223  0114                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  0118                     	;# 
   228  0119                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  018E                     	;# 
   232  0197                     	;# 
   233  0199                     	;# 
   234  0199                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019A                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019C                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019D                     	;# 
   249  019D                     	;# 
   250  019E                     	;# 
   251  019E                     	;# 
   252  019E                     	;# 
   253  019F                     	;# 
   254  019F                     	;# 
   255  019F                     	;# 
   256  019F                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  020D                     	;# 
   260  020E                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  0212                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0213                     	;# 
   267  0214                     	;# 
   268  0214                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0219                     	;# 
   278  021A                     	;# 
   279  021B                     	;# 
   280  021C                     	;# 
   281  021D                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  028C                     	;# 
   286  028D                     	;# 
   287  028E                     	;# 
   288  0291                     	;# 
   289  0291                     	;# 
   290  0292                     	;# 
   291  0293                     	;# 
   292  0294                     	;# 
   293  0295                     	;# 
   294  0295                     	;# 
   295  0296                     	;# 
   296  0297                     	;# 
   297  0298                     	;# 
   298  029F                     	;# 
   299  030C                     	;# 
   300  030D                     	;# 
   301  030E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0314                     	;# 
   307  0315                     	;# 
   308  0315                     	;# 
   309  0316                     	;# 
   310  0317                     	;# 
   311  0318                     	;# 
   312  038C                     	;# 
   313  038D                     	;# 
   314  038E                     	;# 
   315  0391                     	;# 
   316  0392                     	;# 
   317  0393                     	;# 
   318  0394                     	;# 
   319  0395                     	;# 
   320  0396                     	;# 
   321  0397                     	;# 
   322  0398                     	;# 
   323  0399                     	;# 
   324  039A                     	;# 
   325  039C                     	;# 
   326  039D                     	;# 
   327  039E                     	;# 
   328  039F                     	;# 
   329  0411                     	;# 
   330  0411                     	;# 
   331  0412                     	;# 
   332  0413                     	;# 
   333  0414                     	;# 
   334  0415                     	;# 
   335  0416                     	;# 
   336  0417                     	;# 
   337  0418                     	;# 
   338  0418                     	;# 
   339  0419                     	;# 
   340  041A                     	;# 
   341  041B                     	;# 
   342  041C                     	;# 
   343  041D                     	;# 
   344  041E                     	;# 
   345  041F                     	;# 
   346  0498                     	;# 
   347  0498                     	;# 
   348  0499                     	;# 
   349  049A                     	;# 
   350  049B                     	;# 
   351  049B                     	;# 
   352  049C                     	;# 
   353  049D                     	;# 
   354  049E                     	;# 
   355  049F                     	;# 
   356  0617                     	;# 
   357  0618                     	;# 
   358  0619                     	;# 
   359  0619                     	;# 
   360  061A                     	;# 
   361  061B                     	;# 
   362  061C                     	;# 
   363  061C                     	;# 
   364  061F                     	;# 
   365  0691                     	;# 
   366  0692                     	;# 
   367  0693                     	;# 
   368  0694                     	;# 
   369  0695                     	;# 
   370  0696                     	;# 
   371  0697                     	;# 
   372  0698                     	;# 
   373  0699                     	;# 
   374  0711                     	;# 
   375  0712                     	;# 
   376  0713                     	;# 
   377  0714                     	;# 
   378  0715                     	;# 
   379  0716                     	;# 
   380  0717                     	;# 
   381  0718                     	;# 
   382  0719                     	;# 
   383  0891                     	;# 
   384  0891                     	;# 
   385  0891                     	;# 
   386  0891                     	;# 
   387  0891                     	;# 
   388  0891                     	;# 
   389  0892                     	;# 
   390  0892                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0893                     	;# 
   394  0893                     	;# 
   395  0893                     	;# 
   396  0893                     	;# 
   397  0893                     	;# 
   398  0894                     	;# 
   399  0894                     	;# 
   400  0894                     	;# 
   401  0895                     	;# 
   402  0895                     	;# 
   403  0895                     	;# 
   404  0896                     	;# 
   405  0896                     	;# 
   406  0896                     	;# 
   407  089B                     	;# 
   408  0911                     	;# 
   409  0912                     	;# 
   410  0913                     	;# 
   411  0914                     	;# 
   412  0915                     	;# 
   413  0916                     	;# 
   414  0918                     	;# 
   415  0919                     	;# 
   416  091A                     	;# 
   417  091B                     	;# 
   418  091C                     	;# 
   419  091D                     	;# 
   420  091E                     	;# 
   421  091F                     	;# 
   422  0E0F                     	;# 
   423  0E10                     	;# 
   424  0E11                     	;# 
   425  0E12                     	;# 
   426  0E13                     	;# 
   427  0E14                     	;# 
   428  0E15                     	;# 
   429  0E16                     	;# 
   430  0E17                     	;# 
   431  0E18                     	;# 
   432  0E19                     	;# 
   433  0E1A                     	;# 
   434  0E1B                     	;# 
   435  0E1C                     	;# 
   436  0E1D                     	;# 
   437  0E1E                     	;# 
   438  0E1F                     	;# 
   439  0E20                     	;# 
   440  0E21                     	;# 
   441  0E22                     	;# 
   442  0E24                     	;# 
   443  0E25                     	;# 
   444  0E28                     	;# 
   445  0E29                     	;# 
   446  0E2A                     	;# 
   447  0E2B                     	;# 
   448  0E2C                     	;# 
   449  0E2D                     	;# 
   450  0E2E                     	;# 
   451  0E2F                     	;# 
   452  0E90                     	;# 
   453  0E91                     	;# 
   454  0E92                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E9C                     	;# 
   458  0E9D                     	;# 
   459  0E9E                     	;# 
   460  0E9F                     	;# 
   461  0EA0                     	;# 
   462  0EA1                     	;# 
   463  0EA2                     	;# 
   464  0EA3                     	;# 
   465  0EA4                     	;# 
   466  0EA5                     	;# 
   467  0EA6                     	;# 
   468  0EA7                     	;# 
   469  0F0F                     	;# 
   470  0F10                     	;# 
   471  0F11                     	;# 
   472  0F12                     	;# 
   473  0F13                     	;# 
   474  0F14                     	;# 
   475  0F15                     	;# 
   476  0F16                     	;# 
   477  0F17                     	;# 
   478  0F18                     	;# 
   479  0F19                     	;# 
   480  0F1A                     	;# 
   481  0F1B                     	;# 
   482  0F1C                     	;# 
   483  0F1D                     	;# 
   484  0F1E                     	;# 
   485  0F1F                     	;# 
   486  0F20                     	;# 
   487  0F21                     	;# 
   488  0F22                     	;# 
   489  0F23                     	;# 
   490  0F24                     	;# 
   491  0F25                     	;# 
   492  0F26                     	;# 
   493  0F27                     	;# 
   494  0F28                     	;# 
   495  0F29                     	;# 
   496  0F2A                     	;# 
   497  0F2B                     	;# 
   498  0F2C                     	;# 
   499  0F2D                     	;# 
   500  0F2E                     	;# 
   501  0F2F                     	;# 
   502  0F30                     	;# 
   503  0F31                     	;# 
   504  0F32                     	;# 
   505  0F33                     	;# 
   506  0F34                     	;# 
   507  0F35                     	;# 
   508  0F36                     	;# 
   509  0F37                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  0010                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0014                     	;# 
   541  0015                     	;# 
   542  0015                     	;# 
   543  0016                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  0090                     	;# 
   559  0091                     	;# 
   560  0092                     	;# 
   561  0093                     	;# 
   562  0094                     	;# 
   563  0097                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  009F                     	;# 
   570  010C                     	;# 
   571  010D                     	;# 
   572  010E                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  018C                     	;# 
   583  018D                     	;# 
   584  018E                     	;# 
   585  0197                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  0199                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019A                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019D                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019E                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  020C                     	;# 
   612  020D                     	;# 
   613  020E                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0216                     	;# 
   627  0216                     	;# 
   628  0217                     	;# 
   629  0217                     	;# 
   630  0219                     	;# 
   631  021A                     	;# 
   632  021B                     	;# 
   633  021C                     	;# 
   634  021D                     	;# 
   635  021D                     	;# 
   636  021E                     	;# 
   637  021F                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  0291                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0293                     	;# 
   645  0294                     	;# 
   646  0295                     	;# 
   647  0295                     	;# 
   648  0296                     	;# 
   649  0297                     	;# 
   650  0298                     	;# 
   651  029F                     	;# 
   652  030C                     	;# 
   653  030D                     	;# 
   654  030E                     	;# 
   655  0311                     	;# 
   656  0311                     	;# 
   657  0312                     	;# 
   658  0313                     	;# 
   659  0314                     	;# 
   660  0315                     	;# 
   661  0315                     	;# 
   662  0316                     	;# 
   663  0317                     	;# 
   664  0318                     	;# 
   665  038C                     	;# 
   666  038D                     	;# 
   667  038E                     	;# 
   668  0391                     	;# 
   669  0392                     	;# 
   670  0393                     	;# 
   671  0394                     	;# 
   672  0395                     	;# 
   673  0396                     	;# 
   674  0397                     	;# 
   675  0398                     	;# 
   676  0399                     	;# 
   677  039A                     	;# 
   678  039C                     	;# 
   679  039D                     	;# 
   680  039E                     	;# 
   681  039F                     	;# 
   682  0411                     	;# 
   683  0411                     	;# 
   684  0412                     	;# 
   685  0413                     	;# 
   686  0414                     	;# 
   687  0415                     	;# 
   688  0416                     	;# 
   689  0417                     	;# 
   690  0418                     	;# 
   691  0418                     	;# 
   692  0419                     	;# 
   693  041A                     	;# 
   694  041B                     	;# 
   695  041C                     	;# 
   696  041D                     	;# 
   697  041E                     	;# 
   698  041F                     	;# 
   699  0498                     	;# 
   700  0498                     	;# 
   701  0499                     	;# 
   702  049A                     	;# 
   703  049B                     	;# 
   704  049B                     	;# 
   705  049C                     	;# 
   706  049D                     	;# 
   707  049E                     	;# 
   708  049F                     	;# 
   709  0617                     	;# 
   710  0618                     	;# 
   711  0619                     	;# 
   712  0619                     	;# 
   713  061A                     	;# 
   714  061B                     	;# 
   715  061C                     	;# 
   716  061C                     	;# 
   717  061F                     	;# 
   718  0691                     	;# 
   719  0692                     	;# 
   720  0693                     	;# 
   721  0694                     	;# 
   722  0695                     	;# 
   723  0696                     	;# 
   724  0697                     	;# 
   725  0698                     	;# 
   726  0699                     	;# 
   727  0711                     	;# 
   728  0712                     	;# 
   729  0713                     	;# 
   730  0714                     	;# 
   731  0715                     	;# 
   732  0716                     	;# 
   733  0717                     	;# 
   734  0718                     	;# 
   735  0719                     	;# 
   736  0891                     	;# 
   737  0891                     	;# 
   738  0891                     	;# 
   739  0891                     	;# 
   740  0891                     	;# 
   741  0891                     	;# 
   742  0892                     	;# 
   743  0892                     	;# 
   744  0892                     	;# 
   745  0893                     	;# 
   746  0893                     	;# 
   747  0893                     	;# 
   748  0893                     	;# 
   749  0893                     	;# 
   750  0893                     	;# 
   751  0894                     	;# 
   752  0894                     	;# 
   753  0894                     	;# 
   754  0895                     	;# 
   755  0895                     	;# 
   756  0895                     	;# 
   757  0896                     	;# 
   758  0896                     	;# 
   759  0896                     	;# 
   760  089B                     	;# 
   761  0911                     	;# 
   762  0912                     	;# 
   763  0913                     	;# 
   764  0914                     	;# 
   765  0915                     	;# 
   766  0916                     	;# 
   767  0918                     	;# 
   768  0919                     	;# 
   769  091A                     	;# 
   770  091B                     	;# 
   771  091C                     	;# 
   772  091D                     	;# 
   773  091E                     	;# 
   774  091F                     	;# 
   775  0E0F                     	;# 
   776  0E10                     	;# 
   777  0E11                     	;# 
   778  0E12                     	;# 
   779  0E13                     	;# 
   780  0E14                     	;# 
   781  0E15                     	;# 
   782  0E16                     	;# 
   783  0E17                     	;# 
   784  0E18                     	;# 
   785  0E19                     	;# 
   786  0E1A                     	;# 
   787  0E1B                     	;# 
   788  0E1C                     	;# 
   789  0E1D                     	;# 
   790  0E1E                     	;# 
   791  0E1F                     	;# 
   792  0E20                     	;# 
   793  0E21                     	;# 
   794  0E22                     	;# 
   795  0E24                     	;# 
   796  0E25                     	;# 
   797  0E28                     	;# 
   798  0E29                     	;# 
   799  0E2A                     	;# 
   800  0E2B                     	;# 
   801  0E2C                     	;# 
   802  0E2D                     	;# 
   803  0E2E                     	;# 
   804  0E2F                     	;# 
   805  0E90                     	;# 
   806  0E91                     	;# 
   807  0E92                     	;# 
   808  0E94                     	;# 
   809  0E95                     	;# 
   810  0E9C                     	;# 
   811  0E9D                     	;# 
   812  0E9E                     	;# 
   813  0E9F                     	;# 
   814  0EA0                     	;# 
   815  0EA1                     	;# 
   816  0EA2                     	;# 
   817  0EA3                     	;# 
   818  0EA4                     	;# 
   819  0EA5                     	;# 
   820  0EA6                     	;# 
   821  0EA7                     	;# 
   822  0F0F                     	;# 
   823  0F10                     	;# 
   824  0F11                     	;# 
   825  0F12                     	;# 
   826  0F13                     	;# 
   827  0F14                     	;# 
   828  0F15                     	;# 
   829  0F16                     	;# 
   830  0F17                     	;# 
   831  0F18                     	;# 
   832  0F19                     	;# 
   833  0F1A                     	;# 
   834  0F1B                     	;# 
   835  0F1C                     	;# 
   836  0F1D                     	;# 
   837  0F1E                     	;# 
   838  0F1F                     	;# 
   839  0F20                     	;# 
   840  0F21                     	;# 
   841  0F22                     	;# 
   842  0F23                     	;# 
   843  0F24                     	;# 
   844  0F25                     	;# 
   845  0F26                     	;# 
   846  0F27                     	;# 
   847  0F28                     	;# 
   848  0F29                     	;# 
   849  0F2A                     	;# 
   850  0F2B                     	;# 
   851  0F2C                     	;# 
   852  0F2D                     	;# 
   853  0F2E                     	;# 
   854  0F2F                     	;# 
   855  0F30                     	;# 
   856  0F31                     	;# 
   857  0F32                     	;# 
   858  0F33                     	;# 
   859  0F34                     	;# 
   860  0F35                     	;# 
   861  0F36                     	;# 
   862  0F37                     	;# 
   863  0FE4                     	;# 
   864  0FE5                     	;# 
   865  0FE6                     	;# 
   866  0FE7                     	;# 
   867  0FE8                     	;# 
   868  0FE9                     	;# 
   869  0FEA                     	;# 
   870  0FEB                     	;# 
   871  0FED                     	;# 
   872  0FEE                     	;# 
   873  0FEF                     	;# 
